,cate_id,cate_name,thread_id,publsh_time,title,content,author,read_count,like_count,comment_count
0,101,二手闲置,1902203667,2024-11-23 03:22:25,全新小米随身杯,小米全新水杯25r小太阳，可摇头，调节档位25r本部自提,竹川萤,523,1,0
1,101,二手闲置,1902177824,2024-11-23 00:29:29,有需要闲置秋冬衣服的姐妹么,住在海韵这边，有一些闲置的毛衣卫衣，再收拾收拾估计还有。（如果需要保护隐私的话，我放在宿舍下面悄悄拿走也可以）价钱看着给，本来就是一些不需要的～160+的姐妹应该都能穿！！,pizza,502,0,0
2,101,二手闲置,1902163869,2024-11-22 23:55:38,出周六电影票,明天下午三点四十五，贾樟柯风流一代，中华城电影院，杜比全景声厅原价38 28r出有人想去吗qq1972973936,小刁,447,0,0
3,101,二手闲置,1902130324,2024-11-22 22:42:25,出11.23科艺晚《好东西》,30r出，位置在正中间，+v:j260061608,魔王大人,508,0,4
4,105,打听求助,1902275133,2024-11-23 12:06:27,回校宣讲会加什么呀？有什么好处呢？,"rt,求求学长学姐们解答一下🥺🥺🥺",yeah耶,0,0,0
5,105,打听求助,1902272512,2024-11-23 12:00:13,思源南瓜苦,有人吃了翔安思源今天中午的南瓜吗，好像是苦的，是不是有问题啊,鳳鱩,0,0,0
6,105,打听求助,1902270864,2024-11-23 11:56:08,管院到底要几个实践学分几个创新学分,崩溃了，有一堆学分，都没有说清楚，为了毕业也真是不容易😭😭😭除了这两个还有其他需要吗😭😭😭,啦啦啦啦啦,3,0,0
7,105,打听求助,1902270743,2024-11-23 11:55:53,金寨一中返校宣讲,有没有金寨一中毕业的友友，学长学姐也可以，一起回校宣讲，求组队🥺qq3275998079,11,0,0,0
8,105,打听求助,1902269369,2024-11-23 11:52:38,济南有无uu返校宣讲组队,我是章丘四中的 但是貌似24级只有我一个人 所以想找下济南的uu组队 一个队伍应该可以去多个学校宣讲,nlE,0,0,0
9,105,打听求助,1902265388,2024-11-23 11:43:25,回校宣讲,寒假回校宣讲可以一个人吗？还是要求一定要组队,鲸落,161,1,1
10,105,打听求助,1902264391,2024-11-23 11:40:49,长沙返校宣讲,有无友友寒假去长沙返校宣讲呀，在长沙附近也可以。本人可以去任何学校，求组队。qq2110556840,沛平法师,79,0,0
11,105,打听求助,1902263856,2024-11-23 11:39:25,寒假提前走,校历上写的是1.12放假，放假前就是正常上课吗，有什么别的事一定要留在学校吗，1.10想去看演出,南橘,285,0,2
12,105,打听求助,1902262661,2024-11-23 11:36:19,求签到码，有偿,,曦曦酱,106,0,0
13,105,打听求助,1902261478,2024-11-23 11:33:04,济宁一中 寒假宣讲,有没有新大一的宝宝要去济宁一中宣讲啊，我们组队叭！！,h589367486,44,0,1
14,105,打听求助,1902275133,2024-11-23 12:06:27,回校宣讲会加什么呀？有什么好处呢？,"rt,求求学长学姐们解答一下🥺🥺🥺",yeah耶,0,0,0
15,105,打听求助,1902272512,2024-11-23 12:00:13,思源南瓜苦,有人吃了翔安思源今天中午的南瓜吗，好像是苦的，是不是有问题啊,鳳鱩,0,0,0
16,105,打听求助,1902270864,2024-11-23 11:56:08,管院到底要几个实践学分几个创新学分,崩溃了，有一堆学分，都没有说清楚，为了毕业也真是不容易😭😭😭除了这两个还有其他需要吗😭😭😭,啦啦啦啦啦,3,0,0
17,105,打听求助,1902270743,2024-11-23 11:55:53,金寨一中返校宣讲,有没有金寨一中毕业的友友，学长学姐也可以，一起回校宣讲，求组队🥺qq3275998079,11,0,0,0
18,105,打听求助,1902269369,2024-11-23 11:52:38,济南有无uu返校宣讲组队,我是章丘四中的 但是貌似24级只有我一个人 所以想找下济南的uu组队 一个队伍应该可以去多个学校宣讲,nlE,0,0,0
